DATE,Black Unemployment,UNRATE,Time
1972-01-31,2.4159137783010487,0.5640959754919254,0.0
1972-02-29,2.4159137783010487,0.5541529939182037,0.6931471805599453
1972-03-31,2.3702437414678603,0.5640959754919254,1.0986122886681098
1972-04-30,2.2823823856765264,0.5541529939182037,1.3862943611198906
1972-05-31,2.322387720290225,0.5541529939182037,1.6094379124341003
1972-06-30,2.322387720290225,0.5541529939182037,1.791759469228055
1972-07-31,2.3513752571634776,0.543931485654338,1.9459101490553132
1972-08-31,2.3608540011180215,0.543931485654338,2.0794415416798357
1972-09-30,2.341805806147327,0.5334173533321656,2.1972245773362196
1972-10-31,2.3608540011180215,0.543931485654338,2.302585092994046
1972-11-30,2.302585092994046,0.5114495214362034,2.3978952727983707
1972-12-31,2.2407096892759584,0.4999620030965649,2.4849066497880004
1973-01-31,2.2082744135228043,0.46325289744172116,2.5649493574615367
1973-02-28,2.2512917986064953,0.47588499532711054,2.6390573296152584
1973-03-31,2.2407096892759584,0.46325289744172116,2.70805020110221
1973-04-30,2.2925347571405443,0.47588499532711054,2.772588722239781
1973-05-31,2.2617630984737906,0.46325289744172116,2.833213344056216
1973-06-30,2.2823823856765264,0.46325289744172116,2.8903717578961645
1973-07-31,2.2823823856765264,0.45019364959260366,2.9444389791664403
1973-08-31,2.2192034840549946,0.45019364959260366,2.995732273553991
1973-09-30,2.272125885509337,0.45019364959260366,3.044522437723423
1973-10-31,2.174751721484161,0.4226868283120583,3.091042453358316
1973-11-30,2.2300144001592104,0.45019364959260366,3.1354942159291497
1973-12-31,2.1972245773362196,0.46325289744172116,3.1780538303479458
1974-01-31,2.2512917986064953,0.48811397969533005,3.2188758248682006
1974-02-28,2.2823823856765264,0.4999620030965649,3.258096538021482
1974-03-31,2.2823823856765264,0.48811397969533005,3.295836866004329
1974-04-30,2.2512917986064953,0.48811397969533005,3.332204510175204
1974-05-31,2.272125885509337,0.48811397969533005,3.367295829986474
1974-06-30,2.312535423847214,0.5225954588537013,3.4011973816621555
1974-07-31,2.341805806147327,0.5334173533321656,3.4339872044851463
1974-08-31,2.2925347571405443,0.5334173533321656,3.4657359027997265
1974-09-30,2.379546134130174,0.5737735780102541,3.4965075614664802
1974-10-31,2.4423470353692043,0.5831980807826592,3.5263605246161616
1974-11-30,2.517696472610991,0.6350251756323279,3.5553480614894135
1974-12-31,2.5726122302071057,0.6801029867859266,3.58351893845611
1975-01-31,2.6461747973841225,0.7380555640141299,3.6109179126442243
1975-02-28,2.667228206581955,0.7380555640141299,3.6375861597263857
1975-03-31,2.714694743820879,0.7662871358498089,3.6635616461296463
1975-04-30,2.72785282839839,0.7769145069831563,3.6888794541139363
1975-05-31,2.714694743820879,0.7871950081766445,3.713572066704308
1975-06-30,2.70805020110221,0.7769145069831563,3.7376696182833684
1975-07-31,2.6461747973841225,0.7662871358498089,3.7612001156935624
1975-08-31,2.7212954278522306,0.7552914498795933,3.784189633918261
1975-09-30,2.7343675094195836,0.7552914498795933,3.8066624897703196
1975-10-31,2.7013612129514133,0.7552914498795933,3.828641396489095
1975-11-30,2.681021528714291,0.7496482603933199,3.8501476017100584
1975-12-31,2.6741486494265287,0.7439040543780528,3.871201010907891
1976-01-31,2.6602595372658615,0.7260318824977268,3.8918202981106265
1976-02-29,2.667228206581955,0.7135478294269664,3.912023005428146
1976-03-31,2.6026896854443837,0.7071231832999884,3.9318256327243257
1976-04-30,2.624668592163159,0.7135478294269664,3.9512437185814275
1976-05-31,2.580216829592325,0.6938869069999295,3.970291913552122
1976-06-30,2.6602595372658615,0.7071231832999884,3.9889840465642745
1976-07-31,2.631888840136646,0.7198493500500933,4.007333185232471
1976-08-31,2.6602595372658615,0.7198493500500933,4.02535169073515
1976-09-30,2.617395832834079,0.7071231832999884,4.04305126783455
1976-10-31,2.631888840136646,0.7135478294269664,4.060443010546419
1976-11-30,2.6390573296152584,0.7198493500500933,4.07753744390572
1976-12-31,2.6461747973841225,0.7198493500500933,4.0943445622221
1977-01-31,2.624668592163159,0.7005710654772761,4.110873864173311
1977-02-28,2.653241964607215,0.7071231832999884,4.127134385045092
1977-03-31,2.631888840136646,0.6938869069999295,4.143134726391533
1977-04-30,2.5494451709255714,0.6801029867859266,4.1588830833596715
1977-05-31,2.6026896854443837,0.6657298105782764,4.174387269895637
1977-06-30,2.631888840136646,0.6801029867859266,4.189654742026425
1977-07-31,2.631888840136646,0.6583079885420274,4.204692619390966
1977-08-31,2.714694743820879,0.6657298105782764,4.219507705176107
1977-09-30,2.6741486494265287,0.6507210940165463,4.23410650459726
1977-10-31,2.6741486494265287,0.6507210940165463,4.248495242049359
1977-11-30,2.6878474937846906,0.6507210940165463,4.2626798770413155
1977-12-31,2.6100697927420065,0.618584176630303,4.276666119016055
1978-01-31,2.631888840136646,0.618584176630303,4.290459441148391
1978-02-28,2.5726122302071057,0.610064240817791,4.30406509320417
1978-03-31,2.5726122302071057,0.610064240817791,4.31748811353631
1978-04-30,2.5572273113676265,0.5923809677889341,4.330733340286331
1978-05-31,2.5649493574615367,0.5831980807826592,4.343805421853684
1978-06-30,2.5494451709255714,0.5737735780102541,4.356708826689592
1978-07-31,2.5649493574615367,0.6013329932743064,4.3694478524670215
1978-08-31,2.509599262378372,0.5737735780102541,4.382026634673881
1978-09-30,2.4765384001174837,0.5831980807826592,4.394449154672439
1978-10-31,2.468099531471619,0.5640959754919254,4.406719247264253
1978-11-30,2.5416019934645457,0.5737735780102541,4.418840607796598
1978-12-31,2.517696472610991,0.5831980807826592,4.430816798843313
1979-01-31,2.517696472610991,0.5737735780102541,4.442651256490317
1979-02-28,2.5726122302071057,0.5737735780102541,4.454347296253507
1979-03-31,2.5257286443082556,0.5640959754919254,4.465908118654584
1979-04-30,2.5572273113676265,0.5640959754919254,4.477336814478207
1979-05-31,2.517696472610991,0.543931485654338,4.48863636973214
1979-06-30,2.501435951739211,0.5541529939182037,4.499809670330265
1979-07-31,2.4932054526026954,0.5541529939182037,4.51085950651685
1979-08-31,2.517696472610991,0.5831980807826592,4.5217885770490405
1979-09-30,2.4595888418037104,0.5737735780102541,4.532599493153256
1979-10-31,2.509599262378372,0.5831980807826592,4.543294782270004
1979-11-30,2.4765384001174837,0.5737735780102541,4.553876891600541
1979-12-31,2.501435951739211,0.5831980807826592,4.564348191467836
1980-01-31,2.5649493574615367,0.610064240817791,4.574710978503383
1980-02-29,2.5572273113676265,0.610064240817791,4.584967478670572
1980-03-31,2.5572273113676265,0.610064240817791,4.59511985013459
1980-04-30,2.624668592163159,0.6583079885420274,4.605170185988092
1980-05-31,2.667228206581955,0.7005710654772761,4.61512051684126
1980-06-30,2.681021528714291,0.7071231832999884,4.624972813284271
1980-07-31,2.72785282839839,0.7198493500500933,4.634728988229636
1980-08-31,2.681021528714291,0.7135478294269664,4.6443908991413725
1980-09-30,2.6946271807700692,0.7005710654772761,4.653960350157523
1980-10-31,2.714694743820879,0.7005710654772761,4.663439094112067
1980-11-30,2.714694743820879,0.7005710654772761,4.672828834461906
1980-12-31,2.70805020110221,0.6801029867859266,4.68213122712422
1981-01-31,2.681021528714291,0.7005710654772761,4.6913478822291435
1981-02-28,2.6878474937846906,0.6938869069999295,4.700480365792417
1981-03-31,2.714694743820879,0.6938869069999295,4.709530201312334
1981-04-30,2.6878474937846906,0.6801029867859266,4.718498871295094
1981-05-31,2.6946271807700692,0.7005710654772761,4.727387818712341
1981-06-30,2.7536607123542622,0.7005710654772761,4.736198448394496
1981-07-31,2.70805020110221,0.6801029867859266,4.74493212836325
1981-08-31,2.791165107812717,0.6938869069999295,4.7535901911063645
1981-09-30,2.766319109226186,0.7071231832999884,4.762173934797756
1981-10-31,2.8154087194227095,0.7260318824977268,4.770684624465665
1981-11-30,2.8213788864092133,0.7496482603933199,4.77912349311153
1981-12-31,2.8449093838194073,0.7608367460774452,4.787491742782046
1982-01-31,2.8507065015037334,0.7662871358498089,4.795790545596741
1982-02-28,2.8735646395797834,0.7820968463585131,4.804021044733257
1982-03-31,2.89591193827178,0.7871950081766445,4.812184355372417
1982-04-30,2.9014215940827497,0.8020080429216759,4.820281565605037
1982-05-31,2.917770732084279,0.8067926412579502,4.8283137373023015
1982-06-30,2.917770732084279,0.8161446412073935,4.836281906951478
1982-07-31,2.9338568698359038,0.8252198034305414,4.844187086458591
1982-08-31,2.9391619220655967,0.8252198034305414,4.852030263919617
1982-09-30,2.9806186357439426,0.8383445087075342,4.859812404361672
1982-10-31,3.0007198150650303,0.850922343781761,4.867534450455582
1982-11-30,3.005682604407159,0.8669097695525317,4.875197323201151
1982-12-31,3.039749158970765,0.8669097695525317,4.882801922586371
1983-01-31,3.054001181677967,0.850922343781761,4.890349128221754
1983-02-28,2.990719731730447,0.850922343781761,4.897839799950911
1983-03-31,3.0007198150650303,0.846787971231072,4.90527477843843
1983-04-30,3.0155349008501706,0.8425958462057893,4.912654885736052
1983-05-31,3.0106208860477417,0.8383445087075342,4.919980925828125
1983-06-30,3.0301337002713233,0.8383445087075342,4.927253685157205
1983-07-31,2.9652730660692823,0.8067926412579502,4.9344739331306915
1983-08-31,2.9806186357439426,0.8115041841791963,4.941642422609304
1983-09-30,2.9338568698359038,0.7971483405370907,4.948759890378168
1983-10-31,2.9014215940827497,0.7769145069831563,4.955827057601261
1983-11-30,2.8622008809294686,0.7608367460774452,4.962844630259907
1983-12-31,2.8791984572980396,0.7496482603933199,4.969813299576001
1984-01-31,2.8507065015037334,0.7320993680864453,4.976733742420574
1984-02-29,2.785011242238338,0.7198493500500933,4.983606621708336
1984-03-31,2.8094026953624978,0.7198493500500933,4.990432586778736
1984-04-30,2.803360380906535,0.7135478294269664,4.997212273764115
1984-05-31,2.7536607123542622,0.6938869069999295,5.003946305945459
1984-06-30,2.747270914255491,0.6801029867859266,5.0106352940962555
1984-07-31,2.8154087194227095,0.7005710654772761,5.017279836814924
1984-08-31,2.772588722239781,0.7005710654772761,5.0238805208462765
1984-09-30,2.70805020110221,0.6870659010831026,5.030437921392435
1984-10-31,2.72785282839839,0.6938869069999295,5.0369526024136295
1984-11-30,2.70805020110221,0.6801029867859266,5.043425116919247
1984-12-31,2.7212954278522306,0.6870659010831026,5.049856007249537
1985-01-31,2.7212954278522306,0.6870659010831026,5.056245805348308
1985-02-28,2.760009940032921,0.6801029867859266,5.062595033026967
1985-03-31,2.714694743820879,0.6801029867859266,5.0689042022202315
1985-04-30,2.714694743820879,0.6870659010831026,5.075173815233827
1985-05-31,2.7212954278522306,0.6801029867859266,5.081404364984463
1985-06-30,2.667228206581955,0.6938869069999295,5.087596335232384
1985-07-31,2.7212954278522306,0.6938869069999295,5.093750200806762
1985-08-31,2.6602595372658615,0.6729928312809478,5.099866427824199
1985-09-30,2.7212954278522306,0.6729928312809478,5.10594547390058
1985-10-31,2.70805020110221,0.6729928312809478,5.111987788356544
1985-11-30,2.747270914255491,0.6657298105782764,5.117993812416755
1985-12-31,2.70805020110221,0.6657298105782764,5.123963979403259
1986-01-31,2.6741486494265287,0.6429624958569642,5.1298987149230735
1986-02-28,2.667228206581955,0.6801029867859266,5.135798437050262
1986-03-31,2.681021528714291,0.6801029867859266,5.14166355650266
1986-04-30,2.6946271807700692,0.6729928312809478,5.147494476813453
1986-05-31,2.681021528714291,0.6801029867859266,5.153291594497779
1986-06-30,2.714694743820879,0.6801029867859266,5.159055299214529
1986-07-31,2.667228206581955,0.6657298105782764,5.1647859739235145
1986-08-31,2.6946271807700692,0.6583079885420274,5.170483995038151
1986-09-30,2.7013612129514133,0.6657298105782764,5.176149732573829
1986-10-31,2.681021528714291,0.6657298105782764,5.181783550292085
1986-11-30,2.6602595372658615,0.6583079885420274,5.187385805840755
1986-12-31,2.617395832834079,0.6350251756323279,5.19295685089021
1987-01-31,2.6390573296152584,0.6350251756323279,5.198497031265826
1987-02-28,2.624668592163159,0.6350251756323279,5.204006687076795
1987-03-31,2.624668592163159,0.6350251756323279,5.209486152841421
1987-04-30,2.5572273113676265,0.610064240817791,5.214935757608986
1987-05-31,2.6100697927420065,0.610064240817791,5.220355825078324
1987-06-30,2.5572273113676265,0.6013329932743064,5.225746673713202
1987-07-31,2.5572273113676265,0.5923809677889341,5.231108616854587
1987-08-31,2.533696813957432,0.5831980807826592,5.236441962829949
1987-09-30,2.533696813957432,0.5737735780102541,5.241747015059643
1987-10-31,2.509599262378372,0.5831980807826592,5.247024072160486
1987-11-30,2.4932054526026954,0.5640959754919254,5.25227342804663
1987-12-31,2.4932054526026954,0.5541529939182037,5.2574953720277815
1988-01-31,2.4849066497880004,0.5541529939182037,5.262690188904886
1988-02-29,2.517696472610991,0.5541529939182037,5.267858159063328
1988-03-31,2.5416019934645457,0.5541529939182037,5.272999558563747
1988-04-30,2.501435951739211,0.5225954588537013,5.278114659230517
1988-05-31,2.509599262378372,0.543931485654338,5.2832037287379885
1988-06-30,2.4423470353692043,0.5225954588537013,5.288267030694535
1988-07-31,2.451005098112319,0.5225954588537013,5.293304824724492
1988-08-31,2.4336133554004498,0.543931485654338,5.298317366548036
1988-09-30,2.3978952727983707,0.5225954588537013,5.303304908059076
1988-10-31,2.4069451083182885,0.5225954588537013,5.308267697401205
1988-11-30,2.3978952727983707,0.5114495214362034,5.313205979041787
1988-12-31,2.424802725718295,0.5114495214362034,5.318119993844216
1989-01-31,2.468099531471619,0.5225954588537013,5.3230099791384085
1989-02-28,2.4765384001174837,0.4999620030965649,5.327876168789581
1989-03-31,2.4069451083182885,0.47588499532711054,5.332718793265369
1989-04-30,2.4069451083182885,0.4999620030965649,5.337538079701318
1989-05-31,2.4159137783010487,0.4999620030965649,5.342334251964811
1989-06-30,2.4595888418037104,0.5114495214362034,5.3471075307174685
1989-07-31,2.3978952727983707,0.4999620030965649,5.351858133476067
1989-08-31,2.4069451083182885,0.4999620030965649,5.356586274672012
1989-09-30,2.4595888418037104,0.5114495214362034,5.3612921657094255
1989-10-31,2.4595888418037104,0.5114495214362034,5.365976015021851
1989-11-30,2.4595888418037104,0.5225954588537013,5.3706380281276624
1989-12-31,2.451005098112319,0.5225954588537013,5.375278407684165
1990-01-31,2.4069451083182885,0.5225954588537013,5.37989735354046
1990-02-28,2.3978952727983707,0.5114495214362034,5.384495062789089
1990-03-31,2.388762789235098,0.4999620030965649,5.389071729816501
1990-04-30,2.3702437414678603,0.5225954588537013,5.393627546352362
1990-05-31,2.3608540011180215,0.5225954588537013,5.3981627015177525
1990-06-30,2.3513752571634776,0.4999620030965649,5.402677381872279
1990-07-31,2.4336133554004498,0.5334173533321656,5.407171771460119
1990-08-31,2.4595888418037104,0.5541529939182037,5.4116460518550396
1990-09-30,2.4932054526026954,0.5737735780102541,5.41610040220442
1990-10-31,2.4932054526026954,0.5737735780102541,5.420534999272286
1990-11-30,2.517696472610991,0.6013329932743064,5.424950017481403
1990-12-31,2.517696472610991,0.610064240817791,5.429345628954441
1991-01-31,2.4765384001174837,0.618584176630303,5.43372200355424
1991-02-28,2.501435951739211,0.6350251756323279,5.438079308923196
1991-03-31,2.5257286443082556,0.6507210940165463,5.442417710521793
1991-04-30,2.5416019934645457,0.6429624958569642,5.44673737166631
1991-05-31,2.5494451709255714,0.6583079885420274,5.4510384535657
1991-06-30,2.5257286443082556,0.6583079885420274,5.455321115357702
1991-07-31,2.4765384001174837,0.6507210940165463,5.459585514144159
1991-08-31,2.517696472610991,0.6583079885420274,5.4638318050256105
1991-09-30,2.509599262378372,0.6583079885420274,5.4680601411351315
1991-10-31,2.5877640352277083,0.6657298105782764,5.472270673671475
1991-11-30,2.5257286443082556,0.6657298105782764,5.476463551931511
1991-12-31,2.5572273113676265,0.6870659010831026,5.480638923341991
1992-01-31,2.6026896854443837,0.6870659010831026,5.484796933490655
1992-02-29,2.653241964607215,0.6938869069999295,5.488937726156687
1992-03-31,2.6461747973841225,0.6938869069999295,5.493061443340548
1992-04-30,2.6461747973841225,0.6938869069999295,5.497168225293202
1992-05-31,2.6878474937846906,0.7071231832999884,5.501258210544727
1992-06-30,2.681021528714291,0.7198493500500933,5.5053315359323625
1992-07-31,2.667228206581955,0.7135478294269664,5.5093883366279774
1992-08-31,2.653241964607215,0.7071231832999884,5.5134287461649825
1992-09-30,2.631888840136646,0.7071231832999884,5.517452896464707
1992-10-31,2.6602595372658615,0.6870659010831026,5.521460917862246
1992-11-30,2.6461747973841225,0.6938869069999295,5.5254529391317835
1992-12-31,2.6602595372658615,0.6938869069999295,5.529429087511423
1993-01-31,2.6461747973841225,0.6870659010831026,5.53338948872752
1993-02-28,2.6026896854443837,0.6729928312809478,5.537334267018537
1993-03-31,2.617395832834079,0.6657298105782764,5.541263545158426
1993-04-30,2.6390573296152584,0.6729928312809478,5.545177444479562
1993-05-31,2.5726122302071057,0.6729928312809478,5.54907608489522
1993-06-30,2.5952547069568657,0.6657298105782764,5.552959584921617
1993-07-31,2.5416019934645457,0.6583079885420274,5.556828061699537
1993-08-31,2.509599262378372,0.6507210940165463,5.560681631015528
1993-09-30,2.5257286443082556,0.6429624958569642,5.564520407322694
1993-10-31,2.468099531471619,0.6507210940165463,5.568344503761097
1993-11-30,2.533696813957432,0.6350251756323279,5.572154032177765
1993-12-31,2.4595888418037104,0.6269016977393765,5.575949103146316
1994-01-31,2.5726122302071057,0.6350251756323279,5.579729825986222
1994-02-28,2.5494451709255714,0.6350251756323279,5.583496308781699
1994-03-31,2.517696472610991,0.6269016977393765,5.58724865840025
1994-04-30,2.4765384001174837,0.618584176630303,5.5909869805108565
1994-05-31,2.4595888418037104,0.5923809677889341,5.594711379601839
1994-06-30,2.424802725718295,0.5923809677889341,5.598421958998375
1994-07-31,2.388762789235098,0.5923809677889341,5.602118820879701
1994-08-31,2.4159137783010487,0.5831980807826592,5.605802066295998
1994-09-30,2.3608540011180215,0.5737735780102541,5.60947179518496
1994-10-31,2.424802725718295,0.5640959754919254,5.6131281063880705
1994-11-30,2.379546134130174,0.543931485654338,5.616771097666572
1994-12-31,2.2925347571405443,0.5334173533321656,5.62040086571715
1995-01-31,2.33214389523559,0.543931485654338,5.6240175061873385
1995-02-28,2.312535423847214,0.5225954588537013,5.627621113690637
1995-03-31,2.272125885509337,0.5225954588537013,5.631211781821365
1995-04-30,2.3702437414678603,0.5640959754919254,5.634789603169249
1995-05-31,2.302585092994046,0.543931485654338,5.638354669333745
1995-06-30,2.3702437414678603,0.543931485654338,5.641907070938114
1995-07-31,2.388762789235098,0.5541529939182037,5.645446897643238
1995-08-31,2.4069451083182885,0.5541529939182037,5.648974238161206
1995-09-30,2.4069451083182885,0.543931485654338,5.652489180268651
1995-10-31,2.302585092994046,0.5334173533321656,5.655991810819852
1995-11-30,2.272125885509337,0.543931485654338,5.659482215759621
1995-12-31,2.322387720290225,0.543931485654338,5.662960480135946
1996-01-31,2.3608540011180215,0.543931485654338,5.666426688112432
1996-02-29,2.302585092994046,0.5334173533321656,5.66988092298052
1996-03-31,2.3608540011180215,0.5334173533321656,5.673323267171493
1996-04-30,2.3702437414678603,0.543931485654338,5.676753802268282
1996-05-31,2.322387720290225,0.543931485654338,5.680172609017068
