DATE,Black Unemployment,UNRATE,Time
1996-06-30,2.341805806147327,0.5114495214362034,5.683579767338681
1996-07-31,2.3608540011180215,0.5334173533321656,5.68697535633982
1996-08-31,2.3608540011180215,0.48811397969533005,5.69035945432406
1996-09-30,2.3608540011180215,0.4999620030965649,5.6937321388027
1996-10-31,2.3702437414678603,0.4999620030965649,5.697093486505405
1996-11-30,2.3608540011180215,0.5225954588537013,5.700443573390687
1996-12-31,2.3513752571634776,0.5225954588537013,5.703782474656201
1997-01-31,2.379546134130174,0.5114495214362034,5.707110264748875
1997-02-28,2.3702437414678603,0.4999620030965649,5.71042701737487
1997-03-31,2.3513752571634776,0.4999620030965649,5.713732805509369
1997-04-30,2.322387720290225,0.48811397969533005,5.717027701406222
1997-05-31,2.33214389523559,0.46325289744172116,5.720311776607412
1997-06-30,2.379546134130174,0.47588499532711054,5.723585101952381
1997-07-31,2.2512917986064953,0.46325289744172116,5.726847747587197
1997-08-31,2.2407096892759584,0.45019364959260366,5.730099782973574
1997-09-30,2.2512917986064953,0.46325289744172116,5.733341276897746
1997-10-31,2.2512917986064953,0.4366811181152756,5.736572297479192
1997-11-30,2.2512917986064953,0.4226868283120583,5.739792912179234
1997-12-31,2.302585092994046,0.4366811181152756,5.7430031878094825
1998-01-31,2.2407096892759584,0.4226868283120583,5.746203190540153
1998-02-28,2.2300144001592104,0.4226868283120583,5.749392985908253
1998-03-31,2.2192034840549946,0.4366811181152756,5.752572638825633
1998-04-30,2.2082744135228043,0.37748737091130763,5.755742213586912
1998-05-31,2.186051276738094,0.3931256497837364,5.75890177387728
1998-06-30,2.174751721484161,0.4081796848261184,5.762051382780177
1998-07-31,2.2512917986064953,0.4081796848261184,5.765191102784844
1998-08-31,2.174751721484161,0.4081796848261184,5.768320995793772
1998-09-30,2.2082744135228043,0.4226868283120583,5.771441123130016
1998-10-31,2.151762203259462,0.4081796848261184,5.7745515455444085
1998-11-30,2.151762203259462,0.3931256497837364,5.777652323222656
1998-12-31,2.0412203288596382,0.3931256497837364,5.780743515792329
1999-01-31,2.0541237336955462,0.37748737091130763,5.783825182329737
1999-02-28,2.1041341542702074,0.3931256497837364,5.786897381366708
1999-03-31,2.0794415416798357,0.36122375011753505,5.7899601708972535
1999-04-30,2.0541237336955462,0.37748737091130763,5.793013608384144
1999-05-31,2.0014800002101243,0.36122375011753505,5.796057750765372
1999-06-30,2.0412203288596382,0.37748737091130763,5.799092654460526
1999-07-31,2.163323025660538,0.37748737091130763,5.802118375377063
1999-08-31,2.0412203288596382,0.36122375011753505,5.805134968916488
1999-09-30,2.1400661634962708,0.36122375011753505,5.808142489980444
1999-10-31,2.128231705849268,0.3442894408721884,5.811140992976701
1999-11-30,2.0794415416798357,0.3442894408721884,5.814130531825066
1999-12-31,2.0541237336955462,0.32663425997828094,5.817111159963204
2000-01-31,2.1041341542702074,0.32663425997828094,5.820082930352362
2000-02-29,2.0918640616783932,0.3442894408721884,5.823045895483019
2000-03-31,2.0014800002101243,0.32663425997828094,5.82600010738045
2000-04-30,1.9459101490553132,0.28893209090233557,5.8289456176102075
2000-05-31,2.0412203288596382,0.32663425997828094,5.831882477283517
2000-06-30,2.0541237336955462,0.32663425997828094,5.834810737062605
2000-07-31,2.0412203288596382,0.32663425997828094,5.8377304471659395
2000-08-31,2.066862759472976,0.3442894408721884,5.840641657373398
2000-09-30,1.9878743481543455,0.3082024958468682,5.84354441703136
2000-10-31,1.9878743481543455,0.3082024958468682,5.846438775057725
2000-11-30,1.9878743481543455,0.3082024958468682,5.849324779946859
2000-12-31,2.0014800002101243,0.3082024958468682,5.8522024797744745
2001-01-31,2.1041341542702074,0.36122375011753505,5.855071922202427
2001-02-28,2.0412203288596382,0.36122375011753505,5.857933154483459
2001-03-31,2.1162555148025524,0.37748737091130763,5.860786223465865
2001-04-30,2.0794415416798357,0.3931256497837364,5.863631175598097
2001-05-31,2.066862759472976,0.37748737091130763,5.8664680569332965
2001-06-30,2.1162555148025524,0.4081796848261184,5.869296913133774
2001-07-31,2.0794415416798357,0.4226868283120583,5.872117789475416
2001-08-31,2.2082744135228043,0.46325289744172116,5.87493073085203
2001-09-30,2.186051276738094,0.47588499532711054,5.877735781779639
2001-10-31,2.2512917986064953,0.5114495214362034,5.8805329864007
2001-11-30,2.2823823856765264,0.5334173533321656,5.883322388488279
2001-12-31,2.312535423847214,0.5541529939182037,5.886104031450156
2002-01-31,2.302585092994046,0.5541529939182037,5.8888779583328805
2002-02-28,2.2925347571405443,0.5541529939182037,5.8916442118257715
2002-03-31,2.3513752571634776,0.5541529939182037,5.8944028342648505
2002-04-30,2.3702437414678603,0.5737735780102541,5.8971538676367405
2002-05-31,2.322387720290225,0.5640959754919254,5.8998973535824915
2002-06-30,2.3513752571634776,0.5640959754919254,5.902633333401366
2002-07-31,2.2823823856765264,0.5640959754919254,5.905361848054571
2002-08-31,2.2823823856765264,0.5541529939182037,5.908082938168931
2002-09-30,2.272125885509337,0.5541529939182037,5.910796644040527
2002-10-31,2.2823823856765264,0.5541529939182037,5.91350300563827
2002-11-30,2.3702437414678603,0.5737735780102541,5.916202062607435
2002-12-31,2.424802725718295,0.5831980807826592,5.918893854273146
2003-01-31,2.3513752571634776,0.5640959754919254,5.921578419643816
2003-02-28,2.3702437414678603,0.5737735780102541,5.924255797414532
2003-03-31,2.33214389523559,0.5737735780102541,5.926926025970411
2003-04-30,2.388762789235098,0.5831980807826592,5.929589143389895
2003-05-31,2.388762789235098,0.5923809677889341,5.932245187448011
2003-06-30,2.4423470353692043,0.610064240817791,5.934894195619588
2003-07-31,2.388762789235098,0.6013329932743064,5.937536205082426
2003-08-31,2.388762789235098,0.5923809677889341,5.940171252720432
2003-09-30,2.4069451083182885,0.5923809677889341,5.942799375126701
2003-10-31,2.4336133554004498,0.5831980807826592,5.945420608606575
2003-11-30,2.322387720290225,0.5640959754919254,5.948034989180646
2003-12-31,2.312535423847214,0.5541529939182037,5.950642552587727
2004-01-31,2.341805806147327,0.5541529939182037,5.953243334287785
2004-02-29,2.272125885509337,0.543931485654338,5.955837369464831
2004-03-31,2.33214389523559,0.5640959754919254,5.958424693029782
2004-04-30,2.2823823856765264,0.543931485654338,5.961005339623274
2004-05-31,2.312535423847214,0.543931485654338,5.963579343618446
2004-06-30,2.322387720290225,0.543931485654338,5.966146739123692
2004-07-31,2.3978952727983707,0.5334173533321656,5.968707559985366
2004-08-31,2.3513752571634776,0.5225954588537013,5.971261839790462
2004-09-30,2.33214389523559,0.5225954588537013,5.973809611869261
2004-10-31,2.379546134130174,0.5334173533321656,5.976350909297934
2004-11-30,2.3702437414678603,0.5225954588537013,5.978885764901122
2004-12-31,2.3702437414678603,0.5225954588537013,5.981414211254481
2005-01-31,2.3608540011180215,0.5114495214362034,5.983936280687191
2005-02-28,2.388762789235098,0.5225954588537013,5.986452005284438
2005-03-31,2.3513752571634776,0.4999620030965649,5.988961416889864
2005-04-30,2.33214389523559,0.4999620030965649,5.991464547107982
2005-05-31,2.312535423847214,0.48811397969533005,5.993961427306569
2005-06-30,2.322387720290225,0.47588499532711054,5.996452088619021
2005-07-31,2.2192034840549946,0.47588499532711054,5.998936561946683
2005-08-31,2.272125885509337,0.46325289744172116,6.0014148779611505
2005-09-30,2.2407096892759584,0.47588499532711054,6.003887067106539
2005-10-31,2.2082744135228043,0.47588499532711054,6.0063531596017325
2005-11-30,2.3608540011180215,0.47588499532711054,6.008813185442595
2005-12-31,2.2192034840549946,0.46325289744172116,6.0112671744041615
2006-01-31,2.186051276738094,0.4366811181152756,6.013715156042802
2006-02-28,2.2512917986064953,0.45019364959260366,6.016157159698354
2006-03-31,2.2512917986064953,0.4366811181152756,6.018593214496234
2006-04-30,2.2407096892759584,0.4366811181152756,6.021023349349527
2006-05-31,2.163323025660538,0.4226868283120583,6.023447592961033
2006-06-30,2.186051276738094,0.4226868283120583,6.025865973825314
2006-07-31,2.2512917986064953,0.4366811181152756,6.028278520230698
2006-08-31,2.174751721484161,0.4366811181152756,6.030685260261263
2006-09-30,2.1972245773362196,0.4081796848261184,6.0330862217988015
2006-10-31,2.128231705849268,0.3931256497837364,6.035481432524756
2006-11-30,2.1400661634962708,0.4081796848261184,6.037870919922137
2006-12-31,2.1162555148025524,0.3931256497837364,6.040254711277414
2007-01-31,2.066862759472976,0.4226868283120583,6.042632833682381
2007-02-28,2.0794415416798357,0.4081796848261184,6.045005314036012
2007-03-31,2.128231705849268,0.3931256497837364,6.0473721790462776
2007-04-30,2.1162555148025524,0.4081796848261184,6.049733455231958
2007-05-31,2.1162555148025524,0.3931256497837364,6.052089168924417
2007-06-30,2.1400661634962708,0.4226868283120583,6.054439346269371
2007-07-31,2.0918640616783932,0.4366811181152756,6.056784013228625
2007-08-31,2.028148247292285,0.4226868283120583,6.059123195581797
2007-09-30,2.0794415416798357,0.4366811181152756,6.061456918928017
2007-10-31,2.1400661634962708,0.4366811181152756,6.063785208687608
2007-11-30,2.1400661634962708,0.4366811181152756,6.066108090103747
2007-12-31,2.1972245773362196,0.47588499532711054,6.068425588244111
2008-01-31,2.2082744135228043,0.47588499532711054,6.07073772800249
2008-02-29,2.128231705849268,0.46325289744172116,6.073044534100405
2008-03-31,2.2192034840549946,0.48811397969533005,6.075346031088684
2008-04-30,2.151762203259462,0.47588499532711054,6.077642243349034
2008-05-31,2.2617630984737906,0.5225954588537013,6.07993319509559
2008-06-30,2.2407096892759584,0.543931485654338,6.082218910376446
2008-07-31,2.302585092994046,0.5640959754919254,6.0844994130751715
2008-08-31,2.3608540011180215,0.5923809677889341,6.0867747269123065
2008-09-30,2.424802725718295,0.5923809677889341,6.089044875446846
2008-10-31,2.4336133554004498,0.6269016977393765,6.091309882077698
2008-11-30,2.4423470353692043,0.6507210940165463,6.093569770045136
2008-12-31,2.4932054526026954,0.6870659010831026,6.095824562432225
2009-01-31,2.5416019934645457,0.7198493500500933,6.09807428216624
2009-02-28,2.617395832834079,0.7496482603933199,6.100318952020064
2009-03-31,2.617395832834079,0.7716454773187585,6.102558594613569
2009-04-30,2.70805020110221,0.7871950081766445,6.104793232414985
2009-05-31,2.70805020110221,0.8067926412579502,6.1070228877422545
2009-06-30,2.6946271807700692,0.8115041841791963,6.1092475827643655
2009-07-31,2.6946271807700692,0.8115041841791963,6.111467339502679
2009-08-31,2.6946271807700692,0.8161446412073935,6.113682179832232
2009-09-30,2.72785282839839,0.8252198034305414,6.115892125483034
2009-10-31,2.760009940032921,0.834032445247956,6.118097198041348
2009-11-30,2.7536607123542622,0.8296580862726122,6.12029741895095
2009-12-31,2.7788192719904172,0.8296580862726122,6.1224928095143865
2010-01-31,2.803360380906535,0.8252198034305414,6.124683390894205
2010-02-28,2.7788192719904172,0.8252198034305414,6.126869184114185
2010-03-31,2.8213788864092133,0.8296580862726122,6.129050210060545
2010-04-30,2.8094026953624978,0.8296580862726122,6.131226489483141
2010-05-31,2.740840023925201,0.8161446412073935,6.133398042996649
2010-06-30,2.7212954278522306,0.8067926412579502,6.135564891081739
2010-07-31,2.747270914255491,0.8067926412579502,6.137727054086234
2010-08-31,2.766319109226186,0.8115041841791963,6.139884552226255
2010-09-30,2.772588722239781,0.8115041841791963,6.142037405587356
2010-10-31,2.747270914255491,0.8067926412579502,6.144185634125646
2010-11-30,2.785011242238338,0.8252198034305414,6.1463292576688975
2010-12-31,2.740840023925201,0.8020080429216759,6.148468295917647
2011-01-31,2.760009940032921,0.7922114021793221,6.150602768446279
2011-02-28,2.740840023925201,0.7871950081766445,6.152732694704104
2011-03-31,2.760009940032921,0.7871950081766445,6.154858094016418
2011-04-30,2.803360380906535,0.7922114021793221,6.156978985585555
2011-05-31,2.791165107812717,0.7871950081766445,6.159095388491933
2011-06-30,2.785011242238338,0.7922114021793221,6.161207321695077
2011-07-31,2.766319109226186,0.7871950081766445,6.163314804034641
2011-08-31,2.797281334830153,0.7871950081766445,6.16541785423142
2011-09-30,2.766319109226186,0.7871950081766445,6.1675164908883415
2011-10-31,2.681021528714291,0.7769145069831563,6.169610732491456
2011-11-30,2.747270914255491,0.7662871358498089,6.171700597410915
2011-12-31,2.7343675094195836,0.7608367460774452,6.173786103901937
2012-01-31,2.6100697927420065,0.7496482603933199,6.175867270105761
2012-02-29,2.6390573296152584,0.7496482603933199,6.1779441140506
2012-03-31,2.6390573296152584,0.7439040543780528,6.180016653652572
2012-04-30,2.5877640352277083,0.7439040543780528,6.182084906716632
2012-05-31,2.6026896854443837,0.7439040543780528,6.184148890937483
2012-06-30,2.6741486494265287,0.7439040543780528,6.186208623900494
2012-07-31,2.653241964607215,0.7439040543780528,6.18826412308259
2012-08-31,2.624668592163159,0.7380555640141299,6.1903154058531475
2012-09-30,2.6100697927420065,0.7198493500500933,6.192362489474872
2012-10-31,2.6461747973841225,0.7198493500500933,6.194405391104672
2012-11-30,2.5877640352277083,0.7135478294269664,6.19644412779452
2012-12-31,2.6390573296152584,0.7260318824977268,6.198478716492308
2013-01-31,2.617395832834079,0.7320993680864453,6.20050917404269
2013-02-28,2.624668592163159,0.7135478294269664,6.202535517187923
2013-03-31,2.5649493574615367,0.7005710654772761,6.20455776256869
2013-04-30,2.5877640352277083,0.7071231832999884,6.206575926724928
2013-05-31,2.5952547069568657,0.7005710654772761,6.208590026096629
2013-06-30,2.653241964607215,0.7005710654772761,6.210600077024653
2013-07-31,2.533696813957432,0.6870659010831026,6.212606095751519
2013-08-31,2.5494451709255714,0.6801029867859266,6.214608098422191
2013-09-30,2.5649493574615367,0.6801029867859266,6.2166061010848646
2013-10-31,2.5494451709255714,0.6801029867859266,6.218600119691729
2013-11-30,2.509599262378372,0.6583079885420274,6.220590170099739
2013-12-31,2.4765384001174837,0.6429624958569642,6.222576268071369
2014-01-31,2.4932054526026954,0.6350251756323279,6.22455842927536
2014-02-28,2.468099531471619,0.6429624958569642,6.226536669287466
2014-03-31,2.4932054526026954,0.6429624958569642,6.2285110035911835
2014-04-30,2.451005098112319,0.6013329932743064,6.230481447578482
2014-05-31,2.4336133554004498,0.610064240817791,6.2324480165505225
2014-06-30,2.3978952727983707,0.5923809677889341,6.234410725718371
2014-07-31,2.451005098112319,0.6013329932743064,6.236369590203704
2014-08-31,2.4336133554004498,0.5923809677889341,6.238324625039508
2014-09-30,2.3978952727983707,0.5737735780102541,6.240275845170769
2014-10-31,2.3608540011180215,0.5541529939182037,6.2422232654551655
2014-11-30,2.388762789235098,0.5640959754919254,6.244166900663736
2014-12-31,2.3608540011180215,0.543931485654338,6.246106765481563
2015-01-31,2.33214389523559,0.5541529939182037,6.248042874508429
2015-02-28,2.312535423847214,0.5334173533321656,6.249975242259483
2015-03-31,2.2925347571405443,0.5225954588537013,6.251903883165888
2015-04-30,2.272125885509337,0.5225954588537013,6.253828811575473
2015-05-31,2.33214389523559,0.543931485654338,6.255750041753367
2015-06-30,2.272125885509337,0.5114495214362034,6.257667587882639
2015-07-31,2.2082744135228043,0.4999620030965649,6.259581464064923
2015-08-31,2.2407096892759584,0.48811397969533005,6.261491684321042
2015-09-30,2.2300144001592104,0.47588499532711054,6.263398262591624
2015-10-31,2.1972245773362196,0.47588499532711054,6.26530121273771
2015-11-30,2.2407096892759584,0.48811397969533005,6.267200548541362
2015-12-31,2.1400661634962708,0.47588499532711054,6.269096283706261
2016-01-31,2.163323025660538,0.46325289744172116,6.270988431858299
2016-02-29,2.1400661634962708,0.46325289744172116,6.272877006546167
2016-03-31,2.186051276738094,0.47588499532711054,6.274762021241939
2016-04-30,2.174751721484161,0.47588499532711054,6.2766434893416445
2016-05-31,2.1041341542702074,0.45019364959260366,6.278521424165844
2016-06-30,2.174751721484161,0.46325289744172116,6.280395838960195
2016-07-31,2.128231705849268,0.45019364959260366,6.282266746896006
2016-08-31,2.0794415416798357,0.46325289744172116,6.284134161070802
2016-09-30,2.1400661634962708,0.47588499532711054,6.285998094508865
2016-10-31,2.128231705849268,0.46325289744172116,6.2878585601617845
2016-11-30,2.0918640616783932,0.4366811181152756,6.289715570908998
2016-12-31,2.066862759472976,0.4366811181152756,6.29156913955832
2017-01-31,2.0149030205422647,0.4366811181152756,6.293419278846481
2017-02-28,2.066862759472976,0.4226868283120583,6.295266001439646
2017-03-31,2.066862759472976,0.3931256497837364,6.297109319933935
2017-04-30,2.066862759472976,0.3931256497837364,6.298949246855942
2017-05-31,2.0412203288596382,0.3931256497837364,6.300785794663244
2017-06-30,1.9600947840472698,0.37748737091130763,6.302618975744905
2017-07-31,2.0014800002101243,0.37748737091130763,6.304448802421981
2017-08-31,2.0412203288596382,0.3931256497837364,6.306275286948016
2017-09-30,1.9740810260220096,0.36122375011753505,6.3080984415095305
2017-10-31,2.0014800002101243,0.3442894408721884,6.309918278226516
2017-11-30,2.0014800002101243,0.36122375011753505,6.311734809152915
2017-12-31,1.9021075263969205,0.3442894408721884,6.313548046277095
2018-01-31,2.0149030205422647,0.3442894408721884,6.315358001522335
2018-02-28,1.9021075263969205,0.3442894408721884,6.317164686747284
2018-03-31,1.916922612182061,0.32663425997828094,6.318968113746434
2018-04-30,1.8562979903656263,0.32663425997828094,6.320768294250582
2018-05-31,1.7749523509116738,0.28893209090233557,6.322565239927284
2018-06-30,1.8718021769015913,0.32663425997828094,6.324358962381311
2018-07-31,1.8870696490323797,0.28893209090233557,6.326149473155099
2018-08-31,1.840549633397487,0.28893209090233557,6.327936783729195
2018-09-30,1.824549292051046,0.2687536699421179,6.329720905522696
2018-10-31,1.840549633397487,0.28893209090233557,6.331501849893691
2018-11-30,1.8082887711792655,0.2687536699421179,6.333279628139691
2018-12-31,1.8870696490323797,0.3082024958468682,6.335054251498059
2019-01-31,1.916922612182061,0.32663425997828094,6.336825731146441
2019-02-28,1.9315214116032138,0.28893209090233557,6.338594078203183
2019-03-31,1.8870696490323797,0.28893209090233557,6.340359303727752
2019-04-30,1.8870696490323797,0.24758937869430037,6.342121418721152
2019-05-31,1.824549292051046,0.24758937869430037,6.343880434126331
2019-06-30,1.791759469228055,0.2687536699421179,6.345636360828596
2019-07-31,1.7749523509116738,0.2687536699421179,6.3473892096560105
2019-08-31,1.6863989535702288,0.2687536699421179,6.349138991379798
2019-09-30,1.7047480922384253,0.22535148682596154,6.35088571671474
2019-10-31,1.7047480922384253,0.24758937869430037,6.352629396319567
2019-11-30,1.7227665977411035,0.22535148682596154,6.354370040797351
2019-12-31,1.7749523509116738,0.22535148682596154,6.3561076606958915
2020-01-31,1.791759469228055,0.24758937869430037,6.3578422665081
2020-02-29,1.7578579175523736,0.22535148682596154,6.359573868672378
2020-03-31,1.9021075263969205,0.3931256497837364,6.361302477572996
2020-04-30,2.8154087194227095,0.9887406851081632,6.363028103540465
2020-05-31,2.8213788864092133,0.950794195985576,6.364750756851911
2020-06-30,2.7343675094195836,0.8783583535214899,6.366470447731438
2020-07-31,2.681021528714291,0.8425958462057893,6.368187186350492
2020-08-31,2.5649493574615367,0.7552914498795933,6.369900982828227
2020-09-30,2.4932054526026954,0.7260318824977268,6.371611847231857
2020-10-31,2.379546134130174,0.6583079885420274,6.373319789577012
2020-11-30,2.33214389523559,0.6429624958569642,6.375024819828097
